version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Art/Meter/JP_GrandBase_Idle/JP_GrandBase_Idle-0.tpsheet
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Texture/BaseGame/Animation/Hyper/Hyper-0.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Intro/BigCattle_Intro-0.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Intro/BigCattle_Intro-1.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Intro/BigCattle_Intro-2.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Intro/BigCattle_Intro-3.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Intro/BigCattle_Intro-4.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop01/BigCattle_Loop01-0.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop01/BigCattle_Loop01-1.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop01/BigCattle_Loop01-2.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-0.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-1.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-2.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-3.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-4.tpsheet
- Assets/Texture/Bonus_Purse/BigCattle_Loop02/BigCattle_Loop02-5.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Change/Cattle_Change-0.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Change/Cattle_Change-1.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Hit/Cattle_Hit-0.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Hit/Cattle_Hit-1.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop/Cattle_Loop-0.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop/Cattle_Loop-1.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop/Cattle_Loop-2.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop2/Cattle_Loop-0.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop2/Cattle_Loop-1.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Loop2/Cattle_Loop-2.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Trigger/Cattle_Trigger-0.tpsheet
- Assets/Texture/Bonus_Purse/Cattle_Trigger/Cattle_Trigger-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange01/PurseChange01-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange01/PurseChange01-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange02/PurseChange02-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange02/PurseChange02-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange02/PurseChange02-2.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange03/PurseChange03-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange03/PurseChange03-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange03/PurseChange03-2.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange03/PurseChange03-3.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange04/PurseChange04-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange04/PurseChange04-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange04/PurseChange04-2.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange04/PurseChange04-3.tpsheet
- Assets/Texture/Bonus_Purse/PurseChange04/PurseChange04-4.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit01/PurseHit01-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit02/PurseHit02-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit03/PurseHit03-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit03/PurseHit03-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit04/PurseHit04-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseHit04/PurseHit04-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseIntro/PurseIntro-0.tpsheet
- Assets/Texture/Bonus_Purse/PurseIntro/PurseIntro-1.tpsheet
- Assets/Texture/Bonus_Purse/PurseLoop01/PurseLoop01-0.tpsheet
